
Made it into genmicEnter random number seed value (a negative integer) 
-21681 
 
 Input User Choice 
1) Exit 
2) Specify system size 
3) Add particles (cement,gypsum, pozzolans, etc.) to microstructure 
4) Flocculate system by reducing number of particle clusters 
5) Measure global phase fractions 
6) Add an aggregate to the microstructure 
7) Measure single phase connectivity (pores or solids) 
8) Measure phase fractions vs. distance from aggregate surface 
9) Distribute clinker phases 
10) Output current microstructure to file 
11) Add one-pixel particles to microstructure 
12) Distribute Fly Ash Phases 
2 
Enter X dimension of system 
100
Enter Y dimension of system 
100
Enter Z dimension of system 
100
Enter system resolution (micrometers per pixel) 
1.00
 
 Input User Choice 
1) Exit 
2) Specify system size 
3) Add particles (cement,gypsum, pozzolans, etc.) to microstructure 
4) Flocculate system by reducing number of particle clusters 
5) Measure global phase fractions 
6) Add an aggregate to the microstructure 
7) Measure single phase connectivity (pores or solids) 
8) Measure phase fractions vs. distance from aggregate surface 
9) Distribute clinker phases 
10) Output current microstructure to file 
11) Add one-pixel particles to microstructure 
12) Distribute Fly Ash Phases 
6 
Enter fully-resolved name of cement PSD file: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/cement_psd.psd
Does the concrete contain fine aggregate (Y or N)? 
Y
Enter full path to first fine aggregate shape set folder: 
/Users/bullard/vcctl/data/aggregate/SiamSand/
Enter volume fraction of first fine aggregate: 
0.226775

Enter fully-resolved name of the first fine aggregate grading: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/ASTM-C109.gdg
Is there a second source of fine aggregate (Y or N)? 
N
Does the concrete contain coarse aggregate (Y or N)? Y
Enter full path to first coarse aggregate shape set folder: 
/Users/bullard/vcctl/data/aggregate/Slab/
Enter volume fraction of first coarse aggregate: 
0.196148
Enter fully-resolved name of the first coarse aggregate grading: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/DefaultCoarseGrading.gdg
Is there a second source of coarse aggregate (Y or N)? 
Y
Enter full path to second coarse aggregate shape set folder: 
/Users/bullard/vcctl/data/aggregate/Cubic/
Enter volume fraction of second coarse aggregate: 
0.196148
Enter fully-resolved name of the second coarse aggregate grading: 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/DefaultCoarseGrading.gdg

--->coarsediam = 100.000000, coarsevf 0.000000, mindim = 0.100000
Adding 0 of phase 26
Adding 0 of phase 27
Adding 0 of phase 28
Adding 0 of phase 29
Adding 0 of phase 30
Adding 0 of phase 31
Adding 0 of phase 32
Adding 0 of phase 33
Adding 0 of phase 34
Adding 0 of phase 35
Adding 0 of phase 36
Adding 0 of phase 37
Adding 0 of phase 38
Adding 0 of phase 39
Adding 0 of phase 40
Adding 0 of phase 41
Adding 0 of phase 42
Adding 0 of phase 43
Adding 0 of phase 44
Adding 0 of phase 45
Adding 0 of phase 46
Adding 0 of phase 47
Adding 0 of phase 48
Adding 0 of phase 49
Adding 0 of phase 50
Adding 0 of phase 51
Adding 0 of phase 52
Adding 0 of phase 53
Adding 0 of phase 54
Adding 0 of phase 55
Adding 0 of phase 56
Adding 0 of phase 57
Adding 0 of phase 58
Adding 0 of phase 59
Adding 0 of phase 60
Adding 0 of phase 61
Adding 0 of phase 62
Adding 0 of phase 63
Adding 0 of phase 64 
 Input User Choice 
1) Exit 
2) Specify system size 
3) Add particles (cement,gypsum, pozzolans, etc.) to microstructure 
4) Flocculate system by reducing number of particle clusters 
5) Measure global phase fractions 
6) Add an aggregate to the microstructure 
7) Measure single phase connectivity (pores or solids) 
8) Measure phase fractions vs. distance from aggregate surface 
9) Distribute clinker phases 
10) Output current microstructure to file 
11) Add one-pixel particles to microstructure 
12) Distribute Fly Ash Phases 
10 
Enter name of file for final microstructure image
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/TestConcrete02.img
Enter name of file to save particle IDs to 
/Users/bullard/vcctl/usr/Pichet/TestConcrete02/TestConcrete02.pimg
 
 Input User Choice 
1) Exit 
2) Specify system size 
3) Add particles (cement,gypsum, pozzolans, etc.) to microstructure 
4) Flocculate system by reducing number of particle clusters 
5) Measure global phase fractions 
6) Add an aggregate to the microstructure 
7) Measure single phase connectivity (pores or solids) 
8) Measure phase fractions vs. distance from aggregate surface 
9) Distribute clinker phases 
10) Output current microstructure to file 
11) Add one-pixel particles to microstructure 
12) Distribute Fly Ash Phases 
1 
